view_id,user_id,page_version,view_timestamp
1447,707,A,2025-07-31 05:30:00
1448,708,A,2025-07-18 04:00:00
1449,708,A,2025-07-18 04:15:00
1450,708,B,2025-07-18 04:30:00
1451,709,B,2025-07-18 13:00:00
1452,710,A,2025-07-13 04:00:00
1453,710,A,2025-07-13 04:15:00
1454,710,B,2025-07-13 04:30:00
1455,711,A,2025-06-13 21:00:00
1456,711,A,2025-06-13 21:15:00
1457,711,A,2025-06-13 21:30:00
1458,712,B,2025-06-24 11:00:00
1459,713,A,2025-06-28 04:00:00
1460,713,B,2025-06-28 04:15:00
1461,713,B,2025-06-28 04:30:00
1462,714,B,2025-06-06 04:00:00
1463,714,B,2025-06-06 04:15:00
1464,715,B,2025-07-31 01:00:00
1465,715,A,2025-07-31 01:15:00
1466,716,A,2025-07-13 00:00:00
1467,716,A,2025-07-13 00:15:00
1468,716,A,2025-07-13 00:30:00
1469,717,A,2025-07-30 08:00:00
1470,717,B,2025-07-30 08:15:00
1471,718,A,2025-06-22 19:00:00
1472,718,B,2025-06-22 19:15:00
1473,718,B,2025-06-22 19:30:00
1474,719,A,2025-07-11 01:00:00
1475,719,B,2025-07-11 01:15:00
1476,720,A,2025-06-22 10:00:00
1477,721,B,2025-07-14 23:00:00
1478,722,A,2025-07-25 18:00:00
1479,722,B,2025-07-25 18:15:00
1480,722,B,2025-07-25 18:30:00
1481,723,A,2025-06-09 11:00:00
1482,724,A,2025-07-17 02:00:00
1483,725,B,2025-07-29 14:00:00
1484,725,A,2025-07-29 14:15:00
1485,725,B,2025-07-29 14:30:00
1486,726,B,2025-06-21 23:00:00
1487,727,A,2025-07-04 02:00:00
1488,728,A,2025-06-20 11:00:00
1489,729,A,2025-07-13 16:00:00
1490,729,A,2025-07-13 16:15:00
1491,729,A,2025-07-13 16:30:00
1492,730,A,2025-06-28 12:00:00
1493,730,B,2025-06-28 12:15:00
1494,730,A,2025-06-28 12:30:00
1495,731,A,2025-06-22 18:00:00
1496,731,B,2025-06-22 18:15:00
1497,732,B,2025-06-26 12:00:00
1498,733,A,2025-07-15 22:00:00
1499,733,A,2025-07-15 22:15:00
1500,734,A,2025-06-19 18:00:00
1501,735,B,2025-07-06 20:00:00
1502,736,B,2025-06-09 21:00:00
1503,736,A,2025-06-09 21:15:00
1504,737,B,2025-06-14 12:00:00
1505,737,B,2025-06-14 12:15:00
1506,737,B,2025-06-14 12:30:00
1507,738,B,2025-06-27 00:00:00
1508,739,B,2025-07-13 14:00:00
1509,740,A,2025-07-31 23:00:00
1510,740,B,2025-07-31 23:15:00
1511,741,B,2025-06-26 05:00:00
1512,741,B,2025-06-26 05:15:00
1513,742,A,2025-07-15 07:00:00
1514,742,A,2025-07-15 07:15:00
1515,743,A,2025-07-19 14:00:00
1516,743,B,2025-07-19 14:15:00
1517,743,A,2025-07-19 14:30:00
1518,744,B,2025-07-28 12:00:00
1519,744,A,2025-07-28 12:15:00
1520,744,A,2025-07-28 12:30:00
1521,745,A,2025-06-13 08:00:00
1522,746,B,2025-07-11 13:00:00
1523,746,A,2025-07-11 13:15:00
1524,746,A,2025-07-11 13:30:00
1525,747,B,2025-07-07 16:00:00
1526,747,A,2025-07-07 16:15:00
1527,747,B,2025-07-07 16:30:00
1528,748,B,2025-06-20 14:00:00
1529,748,A,2025-06-20 14:15:00
1530,749,A,2025-06-27 08:00:00
1531,749,B,2025-06-27 08:15:00
1532,750,A,2025-07-07 08:00:00
1533,750,A,2025-07-07 08:15:00
1534,751,A,2025-07-25 19:00:00
1535,751,A,2025-07-25 19:15:00
1536,751,B,2025-07-25 19:30:00
1537,752,A,2025-06-01 11:00:00
1538,753,B,2025-06-21 22:00:00
1539,753,B,2025-06-21 22:15:00
1540,753,A,2025-06-21 22:30:00
1541,754,B,2025-06-21 00:00:00
1542,755,B,2025-06-14 04:00:00
1543,756,A,2025-06-28 14:00:00
1544,756,A,2025-06-28 14:15:00
1545,757,B,2025-07-21 23:00:00
1546,757,B,2025-07-21 23:15:00
1547,757,B,2025-07-21 23:30:00
1548,758,B,2025-07-08 02:00:00
1549,759,B,2025-07-10 21:00:00
1550,760,A,2025-07-12 16:00:00
1551,760,B,2025-07-12 16:15:00
1552,760,B,2025-07-12 16:30:00
1553,761,A,2025-06-22 13:00:00
1554,761,B,2025-06-22 13:15:00
1555,762,B,2025-06-30 14:00:00
1556,762,B,2025-06-30 14:15:00
1557,763,B,2025-06-30 07:00:00
1558,763,A,2025-06-30 07:15:00
1559,764,B,2025-06-29 08:00:00
1560,764,A,2025-06-29 08:15:00
1561,764,A,2025-06-29 08:30:00
1562,765,B,2025-07-15 08:00:00
1563,766,A,2025-06-14 09:00:00
1564,767,A,2025-07-03 23:00:00
1565,768,B,2025-07-01 14:00:00
1566,768,B,2025-07-01 14:15:00
1567,768,A,2025-07-01 14:30:00
1568,769,B,2025-07-22 19:00:00
1569,769,B,2025-07-22 19:15:00
1570,770,A,2025-07-29 13:00:00
1571,771,A,2025-07-22 02:00:00
1572,771,A,2025-07-22 02:15:00
1573,771,A,2025-07-22 02:30:00
1574,772,A,2025-07-19 12:00:00
1575,773,A,2025-06-12 16:00:00
1576,774,A,2025-07-13 09:00:00
1577,774,A,2025-07-13 09:15:00
1578,774,B,2025-07-13 09:30:00
1579,775,B,2025-06-07 09:00:00
1580,776,A,2025-06-20 12:00:00
1581,776,B,2025-06-20 12:15:00
1582,776,A,2025-06-20 12:30:00
1583,777,B,2025-07-04 04:00:00
1584,778,A,2025-07-13 10:00:00
1585,778,B,2025-07-13 10:15:00
1586,779,A,2025-07-11 09:00:00
1587,779,B,2025-07-11 09:15:00
1588,779,A,2025-07-11 09:30:00
1589,780,B,2025-07-11 19:00:00
1590,780,B,2025-07-11 19:15:00
1591,780,A,2025-07-11 19:30:00
1592,781,B,2025-06-23 00:00:00
1593,782,A,2025-06-06 06:00:00
1594,783,B,2025-07-24 09:00:00
1595,784,A,2025-08-01 14:00:00
1596,785,A,2025-07-20 06:00:00
1597,786,A,2025-06-17 08:00:00
1598,786,A,2025-06-17 08:15:00
1599,786,B,2025-06-17 08:30:00
1600,787,A,2025-07-14 08:00:00
1601,787,B,2025-07-14 08:15:00
1602,787,B,2025-07-14 08:30:00
1603,788,B,2025-06-20 02:00:00
1604,788,A,2025-06-20 02:15:00
1605,789,B,2025-06-16 00:00:00
1606,789,A,2025-06-16 00:15:00
1607,790,B,2025-07-22 08:00:00
1608,790,B,2025-07-22 08:15:00
1609,791,B,2025-06-13 05:00:00
1610,792,B,2025-06-11 10:00:00
1611,792,B,2025-06-11 10:15:00
1612,792,A,2025-06-11 10:30:00
1613,793,A,2025-06-03 21:00:00
1614,794,A,2025-06-04 09:00:00
1615,794,A,2025-06-04 09:15:00
1616,794,B,2025-06-04 09:30:00
1617,795,B,2025-06-16 13:00:00
1618,795,B,2025-06-16 13:15:00
1619,795,B,2025-06-16 13:30:00
1620,796,B,2025-07-01 09:00:00
1621,797,B,2025-07-11 13:00:00
1622,797,B,2025-07-11 13:15:00
1623,797,B,2025-07-11 13:30:00
1624,798,B,2025-07-25 23:00:00
1625,798,B,2025-07-25 23:15:00
1626,798,A,2025-07-25 23:30:00
1627,799,B,2025-07-21 11:00:00
1628,799,A,2025-07-21 11:15:00
1629,800,B,2025-06-06 11:00:00
1630,800,B,2025-06-06 11:15:00
1631,801,B,2025-07-01 12:00:00
1632,801,B,2025-07-01 12:15:00
1633,802,A,2025-06-27 08:00:00
1634,802,A,2025-06-27 08:15:00
1635,802,B,2025-06-27 08:30:00
1636,803,A,2025-07-27 10:00:00
1637,803,A,2025-07-27 10:15:00
1638,803,B,2025-07-27 10:30:00
1639,804,A,2025-07-12 11:00:00
1640,804,A,2025-07-12 11:15:00
1641,805,A,2025-07-08 16:00:00
1642,805,A,2025-07-08 16:15:00
1643,806,B,2025-06-14 06:00:00
1644,807,B,2025-07-16 04:00:00
1645,808,A,2025-07-15 23:00:00
1646,809,B,2025-06-25 02:00:00
1647,809,B,2025-06-25 02:15:00
1648,809,B,2025-06-25 02:30:00
1649,810,A,2025-07-03 14:00:00
1650,810,A,2025-07-03 14:15:00
1651,810,B,2025-07-03 14:30:00
1652,811,A,2025-06-26 00:00:00
1653,811,B,2025-06-26 00:15:00
1654,812,A,2025-06-16 02:00:00
1655,813,A,2025-06-10 10:00:00
1656,813,B,2025-06-10 10:15:00
1657,813,A,2025-06-10 10:30:00
1658,814,A,2025-07-12 00:00:00
1659,814,A,2025-07-12 00:15:00
1660,814,B,2025-07-12 00:30:00
1661,815,B,2025-07-15 22:00:00
1662,815,B,2025-07-15 22:15:00
1663,816,A,2025-06-01 12:00:00
1664,816,A,2025-06-01 12:15:00
1665,816,A,2025-06-01 12:30:00
1666,817,B,2025-07-28 18:00:00
1667,817,B,2025-07-28 18:15:00
1668,817,B,2025-07-28 18:30:00
1669,818,A,2025-07-20 14:00:00
1670,819,A,2025-07-27 01:00:00
1671,819,B,2025-07-27 01:15:00
1672,820,A,2025-07-21 02:00:00
1673,821,B,2025-07-27 04:00:00
1674,821,B,2025-07-27 04:15:00
1675,821,A,2025-07-27 04:30:00
1676,822,B,2025-06-07 16:00:00
1677,822,B,2025-06-07 16:15:00
1678,822,B,2025-06-07 16:30:00
1679,823,A,2025-07-21 06:00:00
1680,823,B,2025-07-21 06:15:00
1681,823,B,2025-07-21 06:30:00
1682,824,A,2025-06-29 05:00:00
1683,824,B,2025-06-29 05:15:00
1684,824,A,2025-06-29 05:30:00
1685,825,B,2025-06-15 04:00:00
1686,825,A,2025-06-15 04:15:00
1687,826,A,2025-06-13 20:00:00
1688,826,B,2025-06-13 20:15:00
1689,826,B,2025-06-13 20:30:00
1690,827,A,2025-07-23 09:00:00
1691,827,B,2025-07-23 09:15:00
1692,828,A,2025-07-15 18:00:00
1693,829,B,2025-07-05 19:00:00
1694,829,A,2025-07-05 19:15:00
1695,830,B,2025-06-30 11:00:00
1696,830,B,2025-06-30 11:15:00
1697,830,B,2025-06-30 11:30:00
1698,831,B,2025-06-05 12:00:00
1699,832,A,2025-07-07 23:00:00
1700,833,A,2025-06-17 23:00:00
1701,833,A,2025-06-17 23:15:00
1702,834,B,2025-07-29 15:00:00
1703,834,A,2025-07-29 15:15:00
1704,834,A,2025-07-29 15:30:00
1705,835,B,2025-07-25 15:00:00
1706,836,A,2025-06-08 06:00:00
1707,837,B,2025-07-01 19:00:00
1708,838,A,2025-06-09 00:00:00
1709,838,B,2025-06-09 00:15:00
1710,838,B,2025-06-09 00:30:00
1711,839,B,2025-07-22 20:00:00
1712,839,B,2025-07-22 20:15:00
1713,839,B,2025-07-22 20:30:00
1714,840,B,2025-07-02 00:00:00
1715,841,A,2025-07-13 14:00:00
1716,841,A,2025-07-13 14:15:00
1717,842,B,2025-07-05 03:00:00
1718,842,A,2025-07-05 03:15:00
1719,842,B,2025-07-05 03:30:00
1720,843,A,2025-07-07 19:00:00
1721,843,B,2025-07-07 19:15:00
1722,844,B,2025-07-10 20:00:00
1723,845,A,2025-06-22 20:00:00
1724,845,A,2025-06-22 20:15:00
1725,846,B,2025-07-31 13:00:00
1726,846,A,2025-07-31 13:15:00
1727,846,B,2025-07-31 13:30:00
1728,847,B,2025-07-20 15:00:00
1729,847,A,2025-07-20 15:15:00
1730,848,A,2025-07-28 16:00:00
1731,848,B,2025-07-28 16:15:00
1732,848,B,2025-07-28 16:30:00
1733,849,B,2025-06-29 21:00:00
1734,849,A,2025-06-29 21:15:00
1735,849,B,2025-06-29 21:30:00
1736,850,B,2025-07-10 13:00:00
1737,850,B,2025-07-10 13:15:00
1738,851,B,2025-07-24 01:00:00
1739,851,B,2025-07-24 01:15:00
1740,852,A,2025-07-18 12:00:00
1741,853,A,2025-07-29 19:00:00
1742,853,A,2025-07-29 19:15:00
1743,853,B,2025-07-29 19:30:00
1744,854,B,2025-07-04 11:00:00
1745,855,A,2025-06-28 12:00:00
1746,855,A,2025-06-28 12:15:00
1747,856,A,2025-07-24 00:00:00
1748,856,B,2025-07-24 00:15:00
1749,857,B,2025-07-29 08:00:00
1750,857,B,2025-07-29 08:15:00
1751,858,A,2025-07-06 16:00:00
1752,858,B,2025-07-06 16:15:00
1753,859,A,2025-06-30 20:00:00
1754,860,B,2025-07-28 13:00:00
1755,861,A,2025-06-12 16:00:00
1756,861,B,2025-06-12 16:15:00
1757,862,B,2025-07-18 21:00:00
1758,862,B,2025-07-18 21:15:00
1759,862,B,2025-07-18 21:30:00
1760,863,B,2025-07-27 11:00:00
1761,863,B,2025-07-27 11:15:00
1762,863,A,2025-07-27 11:30:00
1763,864,B,2025-07-01 07:00:00
1764,864,A,2025-07-01 07:15:00
1765,865,A,2025-06-30 12:00:00
1766,865,B,2025-06-30 12:15:00
1767,865,B,2025-06-30 12:30:00
1768,866,B,2025-06-18 19:00:00
1769,866,B,2025-06-18 19:15:00
1770,867,B,2025-07-20 00:00:00
1771,868,A,2025-06-17 16:00:00
1772,868,A,2025-06-17 16:15:00
1773,869,B,2025-07-24 21:00:00
1774,869,B,2025-07-24 21:15:00
1775,869,A,2025-07-24 21:30:00
1776,870,B,2025-07-11 10:00:00
1777,871,B,2025-06-18 20:00:00
1778,872,B,2025-07-20 18:00:00
1779,872,B,2025-07-20 18:15:00
1780,872,B,2025-07-20 18:30:00
1781,873,B,2025-07-20 23:00:00
1782,873,B,2025-07-20 23:15:00
1783,874,A,2025-07-04 11:00:00
1784,875,A,2025-07-03 22:00:00
1785,876,A,2025-07-11 16:00:00
1786,876,A,2025-07-11 16:15:00
1787,876,A,2025-07-11 16:30:00
1788,877,A,2025-06-16 06:00:00
1789,877,A,2025-06-16 06:15:00
1790,878,A,2025-06-19 11:00:00
1791,878,A,2025-06-19 11:15:00
1792,879,A,2025-06-30 09:00:00
1793,879,A,2025-06-30 09:15:00
1794,880,A,2025-06-06 15:00:00
1795,880,A,2025-06-06 15:15:00
1796,881,B,2025-07-17 00:00:00
1797,881,A,2025-07-17 00:15:00
1798,881,A,2025-07-17 00:30:00
1799,882,B,2025-06-19 18:00:00
1800,882,A,2025-06-19 18:15:00
1801,882,A,2025-06-19 18:30:00
1802,883,A,2025-06-16 10:00:00
1803,883,A,2025-06-16 10:15:00
1804,883,B,2025-06-16 10:30:00
1805,884,B,2025-06-19 06:00:00
1806,884,B,2025-06-19 06:15:00
1807,885,A,2025-06-23 04:00:00
1808,885,A,2025-06-23 04:15:00
1809,885,B,2025-06-23 04:30:00
1810,886,B,2025-06-22 23:00:00
1811,886,B,2025-06-22 23:15:00
1812,886,B,2025-06-22 23:30:00
1813,887,A,2025-07-29 10:00:00
1814,887,A,2025-07-29 10:15:00
1815,888,B,2025-07-05 19:00:00
1816,888,B,2025-07-05 19:15:00
1817,889,B,2025-06-06 09:00:00
1818,889,A,2025-06-06 09:15:00
1819,890,A,2025-06-10 09:00:00
1820,891,B,2025-06-10 18:00:00
1821,891,A,2025-06-10 18:15:00
1822,892,B,2025-06-16 07:00:00
1823,892,B,2025-06-16 07:15:00
1824,892,A,2025-06-16 07:30:00
1825,893,A,2025-06-25 18:00:00
1826,893,A,2025-06-25 18:15:00
1827,894,A,2025-07-15 23:00:00
1828,894,B,2025-07-15 23:15:00
1829,894,B,2025-07-15 23:30:00
1830,895,A,2025-06-10 15:00:00
1831,895,B,2025-06-10 15:15:00
1832,896,B,2025-07-16 14:00:00
1833,896,A,2025-07-16 14:15:00
1834,897,A,2025-06-15 16:00:00
1835,897,B,2025-06-15 16:15:00
1836,898,B,2025-06-06 17:00:00
1837,898,B,2025-06-06 17:15:00
1838,899,A,2025-06-27 04:00:00
1839,900,A,2025-06-27 18:00:00
1840,901,B,2025-06-23 05:00:00
1841,901,B,2025-06-23 05:15:00
1842,901,B,2025-06-23 05:30:00
1843,902,A,2025-07-05 20:00:00
1844,903,A,2025-06-30 03:00:00
1845,904,B,2025-06-27 06:00:00
1846,905,B,2025-06-04 08:00:00
1847,905,A,2025-06-04 08:15:00
1848,906,A,2025-06-14 05:00:00
1849,907,A,2025-07-25 07:00:00
1850,908,B,2025-06-28 02:00:00
1851,908,B,2025-06-28 02:15:00
1852,909,A,2025-06-26 05:00:00
1853,909,B,2025-06-26 05:15:00
1854,910,A,2025-07-30 00:00:00
1855,911,B,2025-07-20 17:00:00
1856,912,B,2025-07-09 10:00:00
1857,913,B,2025-07-31 12:00:00
1858,914,A,2025-07-15 00:00:00
1859,914,A,2025-07-15 00:15:00
1860,915,A,2025-06-03 04:00:00
1861,915,A,2025-06-03 04:15:00
1862,916,A,2025-07-26 05:00:00
1863,917,A,2025-07-28 18:00:00
1864,917,B,2025-07-28 18:15:00
1865,917,B,2025-07-28 18:30:00
1866,918,B,2025-07-19 19:00:00
1867,918,A,2025-07-19 19:15:00
1868,918,A,2025-07-19 19:30:00
1869,919,A,2025-07-08 11:00:00
1870,919,B,2025-07-08 11:15:00
1871,919,B,2025-07-08 11:30:00
1872,920,A,2025-06-25 19:00:00
1873,920,B,2025-06-25 19:15:00
1874,920,A,2025-06-25 19:30:00
1875,921,A,2025-07-01 13:00:00
1876,921,A,2025-07-01 13:15:00
1877,921,B,2025-07-01 13:30:00
1878,922,A,2025-06-01 00:00:00
1879,922,B,2025-06-01 00:15:00
1880,923,B,2025-07-31 07:00:00
1881,923,A,2025-07-31 07:15:00
1882,923,A,2025-07-31 07:30:00
1883,924,B,2025-06-24 13:00:00
1884,925,A,2025-06-21 14:00:00
1885,925,B,2025-06-21 14:15:00
1886,925,A,2025-06-21 14:30:00
1887,926,B,2025-07-19 10:00:00
1888,927,B,2025-06-26 19:00:00
1889,928,A,2025-07-25 03:00:00
1890,928,B,2025-07-25 03:15:00
1891,928,A,2025-07-25 03:30:00
1892,929,A,2025-07-29 10:00:00
1893,929,A,2025-07-29 10:15:00
1894,929,B,2025-07-29 10:30:00
1895,930,B,2025-07-24 20:00:00
1896,931,A,2025-06-28 22:00:00
1897,931,A,2025-06-28 22:15:00
1898,932,B,2025-07-06 00:00:00
1899,932,A,2025-07-06 00:15:00
1900,932,B,2025-07-06 00:30:00
1901,933,B,2025-07-19 07:00:00
1902,934,B,2025-07-18 18:00:00
1903,934,A,2025-07-18 18:15:00
1904,934,A,2025-07-18 18:30:00
1905,935,B,2025-07-05 22:00:00
1906,935,B,2025-07-05 22:15:00
1907,935,B,2025-07-05 22:30:00
1908,936,A,2025-07-23 11:00:00
1909,936,A,2025-07-23 11:15:00
1910,936,A,2025-07-23 11:30:00
1911,937,B,2025-07-09 18:00:00
1912,937,B,2025-07-09 18:15:00
1913,938,B,2025-07-28 00:00:00
1914,938,A,2025-07-28 00:15:00
1915,939,B,2025-06-16 15:00:00
1916,940,B,2025-07-02 15:00:00
1917,940,A,2025-07-02 15:15:00
1918,940,B,2025-07-02 15:30:00
1919,941,B,2025-06-16 09:00:00
1920,942,B,2025-06-18 09:00:00
1921,942,B,2025-06-18 09:15:00
1922,942,B,2025-06-18 09:30:00
1923,943,A,2025-06-28 20:00:00
1924,943,A,2025-06-28 20:15:00
1925,943,A,2025-06-28 20:30:00
1926,944,A,2025-07-02 08:00:00
1927,945,A,2025-06-02 12:00:00
1928,946,A,2025-06-25 12:00:00
1929,946,A,2025-06-25 12:15:00
1930,947,B,2025-06-23 17:00:00
1931,947,B,2025-06-23 17:15:00
1932,947,B,2025-06-23 17:30:00
1933,948,A,2025-07-13 23:00:00
1934,949,A,2025-07-15 21:00:00
1935,949,A,2025-07-15 21:15:00
1936,949,A,2025-07-15 21:30:00
1937,950,A,2025-07-23 07:00:00
1938,950,B,2025-07-23 07:15:00
1939,950,A,2025-07-23 07:30:00
1940,951,B,2025-06-27 11:00:00
1941,951,B,2025-06-27 11:15:00
1942,952,B,2025-07-17 03:00:00
1943,952,A,2025-07-17 03:15:00
1944,952,A,2025-07-17 03:30:00
1945,953,A,2025-06-11 04:00:00
1946,953,A,2025-06-11 04:15:00
1947,954,A,2025-07-25 22:00:00
1948,955,A,2025-07-01 00:00:00
1949,955,A,2025-07-01 00:15:00
1950,955,A,2025-07-01 00:30:00
1951,956,A,2025-07-30 16:00:00
1952,956,B,2025-07-30 16:15:00
1953,956,A,2025-07-30 16:30:00
1954,957,B,2025-06-10 12:00:00
1955,957,B,2025-06-10 12:15:00
1956,957,B,2025-06-10 12:30:00
1957,958,A,2025-07-10 10:00:00
1958,959,B,2025-07-06 01:00:00
1959,959,A,2025-07-06 01:15:00
1960,959,B,2025-07-06 01:30:00
1961,960,B,2025-06-02 20:00:00
1962,960,B,2025-06-02 20:15:00
1963,961,B,2025-07-31 00:00:00
1964,961,B,2025-07-31 00:15:00
1965,962,A,2025-06-26 15:00:00
1966,962,B,2025-06-26 15:15:00
1967,962,B,2025-06-26 15:30:00
1968,963,B,2025-07-09 04:00:00
1969,963,B,2025-07-09 04:15:00
1970,964,A,2025-07-08 22:00:00
1971,965,A,2025-07-14 14:00:00
1972,965,A,2025-07-14 14:15:00
1973,966,B,2025-06-02 00:00:00
1974,966,A,2025-06-02 00:15:00
1975,967,A,2025-06-06 20:00:00
1976,968,A,2025-07-12 17:00:00
1977,968,A,2025-07-12 17:15:00
1978,968,A,2025-07-12 17:30:00
1979,969,A,2025-06-28 22:00:00
1980,969,A,2025-06-28 22:15:00
1981,970,A,2025-06-09 23:00:00
1982,970,A,2025-06-09 23:15:00
1983,971,A,2025-07-26 19:00:00
1984,971,B,2025-07-26 19:15:00
1985,972,A,2025-06-30 13:00:00
1986,972,B,2025-06-30 13:15:00
1987,972,B,2025-06-30 13:30:00
1988,973,A,2025-06-13 07:00:00
1989,974,B,2025-06-05 17:00:00
1990,974,A,2025-06-05 17:15:00
1991,974,B,2025-06-05 17:30:00
1992,975,B,2025-06-17 03:00:00
1993,976,B,2025-06-26 03:00:00
1994,976,A,2025-06-26 03:15:00
1995,977,A,2025-06-22 23:00:00
1996,978,B,2025-06-15 16:00:00
1997,978,A,2025-06-15 16:15:00
1998,978,B,2025-06-15 16:30:00
1999,979,B,2025-06-30 02:00:00
2000,979,A,2025-06-30 02:15:00
2001,979,B,2025-06-30 02:30:00
2002,980,A,2025-06-22 20:00:00
2003,980,A,2025-06-22 20:15:00
2004,980,A,2025-06-22 20:30:00
2005,981,B,2025-06-23 22:00:00
2006,981,B,2025-06-23 22:15:00
2007,981,A,2025-06-23 22:30:00
2008,982,B,2025-07-20 03:00:00
2009,983,A,2025-07-27 09:00:00
2010,983,B,2025-07-27 09:15:00
2011,984,A,2025-06-26 06:00:00
2012,985,B,2025-06-19 01:00:00
2013,985,A,2025-06-19 01:15:00
2014,985,B,2025-06-19 01:30:00
2015,986,A,2025-07-20 03:00:00
2016,986,A,2025-07-20 03:15:00
2017,986,B,2025-07-20 03:30:00
2018,987,B,2025-07-31 12:00:00
2019,987,B,2025-07-31 12:15:00
2020,987,A,2025-07-31 12:30:00
2021,988,A,2025-07-25 15:00:00
2022,988,A,2025-07-25 15:15:00
2023,988,A,2025-07-25 15:30:00
2024,989,B,2025-06-28 03:00:00
2025,989,A,2025-06-28 03:15:00
2026,990,B,2025-06-18 18:00:00
2027,991,B,2025-07-24 23:00:00
2028,991,A,2025-07-24 23:15:00
2029,992,A,2025-06-06 22:00:00
2030,992,B,2025-06-06 22:15:00
2031,993,B,2025-07-01 22:00:00
2032,994,B,2025-06-02 09:00:00
2033,994,A,2025-06-02 09:15:00
2034,994,A,2025-06-02 09:30:00
2035,995,B,2025-07-19 19:00:00
2036,996,A,2025-07-07 00:00:00
2037,997,A,2025-06-05 23:00:00
2038,998,A,2025-08-01 15:00:00
2039,999,B,2025-06-23 00:00:00
2040,999,A,2025-06-23 00:15:00
2041,1000,B,2025-06-16 04:00:00
2042,1000,A,2025-06-16 04:15:00
